Windows export is missing or stale; rebuilding preset 'Windows Desktop'.
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/G4-09P1_Owner生产Source准备.gdc[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/MW-005_三国文风Primer生产Source发布.gdc[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/MW-012_张琛角色卡生产Source发布.gdc[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://src/context/L3_外交层/上下文组装公开接口.gdc[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://src/context/上下文组装器.gdc[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://src/domain/会话.gdc[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://src/domain/对话回合.gdc[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L0_公理层/持久化操作结果.gdc[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L1_器件层/SQLite数据库连接器.gdc[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L1_器件层/单写者所有权锁.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L1_器件层/规范化文档编码器.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L2_流程层/世界持久化流程.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L2_流程层/数据库灾难恢复流程.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L3_外交层/世界持久化公开接口.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://src/persistence/L3_外交层/数据库安全公开接口.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://src/provider/L1_器件层/OpenAI兼容流增量解析器.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://src/provider/L2_流程层/OpenAI兼容流式请求流程.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://src/provider/L3_外交层/DeepSeek流式适配公开接口.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://src/provider/L3_外交层/运行时模型流式适配公开接口.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://src/provider/deepseek流式适配器.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://src/rpg视图模型/L1_器件层/RPG主机视图模型.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://src/rpg视图模型/L1_器件层/玩家角色档案投影器.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://src/rpg视图模型/L3_外交层/RPG主机视图模型公开接口.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://src/runtime/当前游戏会话运行时.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L0_公理层/Source合同规则.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L0_公理层/Source库规则.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L1_器件层/Source代次指纹计算器.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L1_器件层/Source包文件读取器.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L1_器件层/Source库文件存储.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L2_流程层/Source库发布流程.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L2_流程层/Source选定投影流程.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L2_流程层/世界包加载流程.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L2_流程层/拓展包加载流程.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L2_流程层/角色卡加载流程.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/Source合同公开接口.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/Source库代次公开类型.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/Source库公开接口.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/世界包公开类型.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/拓展包公开类型.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://src/source/L3_外交层/角色卡公开类型.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/人物卡片.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/会话调试面板.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/叙事富文本渲染器.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/叙事对话视图.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/新游戏向导.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ad7795ed879912f465bd36bad952dde7-新游戏向导.scn[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://src/ui/视觉舒适调色板.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L0_公理层/世界回合规则.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L0_公理层/人物身份回执规则.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L1_器件层/世界回合上下文投影器.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L1_器件层/世界演化响应解析器.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L1_器件层/语义变更响应解析器.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L2_流程层/世界演化评估流程.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L2_流程层/行动代理循环流程.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L2_流程层/行动代理调度流程.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L2_流程层/语义物化流程.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/世界回合上下文公开接口.gdc[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/世界回合公开接口.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/世界演化评估公开接口.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/人物身份桥公开接口.gdc[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/行动代理循环公开接口.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://src/世界回合/L3_外交层/行动代理调度公开接口.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L0_公理层/信息整理契约.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L1_器件层/人物认知投影器.gdc[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L1_器件层/信息整理响应解析器.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L1_器件层/角色经历投影器.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L2_流程层/回合信息整理流程.gdc[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L3_外交层/人物投影公开接口.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L3_外交层/信息整理公开接口.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/信息整理/L3_外交层/角色经历投影公开接口.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/建局/L0_公理层/建局Composition规则.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/建局/L1_器件层/建局Composition状态器.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/建局/L2_流程层/建局兼容性审查流程.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/建局/L3_外交层/建局公开接口.gdc[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L0_公理层/最终建局规则.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L1_器件层/创建Intent存储.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L2_流程层/原子最终建局流程.gdc[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L3_外交层/原子最终建局公开接口.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L0_公理层/游戏库规则.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L1_器件层/游戏库元数据存储.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L2_流程层/游戏库流程.gdc[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开接口.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开类型.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://src/玩家安全投影/L1_器件层/玩家安全投影器.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://src/玩家安全投影/L3_外交层/玩家安全投影公开接口.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L0_公理层/公开D20判定规则.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L1_器件层/程序D20随机源.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L1_器件层/结构化判定响应解析器.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L2_流程层/公开D20行动判定流程.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L3_外交层/行动判定公开接口.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L0_公理层/行动推荐契约.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L1_器件层/推荐响应解析器.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L1_器件层/推荐材料构建器.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L2_流程层/行动推荐流程.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L3_外交层/行动推荐公开接口.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L0_公理层/诊断展示契约.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L1_器件层/会话诊断记录器.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L3_外交层/会话调试观测公开接口.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L0_公理层/模型运行时设置规则.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L1_器件层/模型运行时设置存储.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L2_流程层/模型运行时设置流程.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L3_外交层/模型运行时设置公开接口.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L0_公理层/首次开场规则.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L1_器件层/游戏本地开场上下文投影器.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L2_流程层/首次开场运行流程.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L3_外交层/游戏本地上下文公开接口.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L3_外交层/首次开场公开接口.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-dbe59258b6e7c5860bca2a5bbd0223c3-main.scn[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://src/应用壳.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/star_harbor.svg-381ecc7257366d4f01ced1c41d35a010.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/assets/star_harbor.svg.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tide_routes.svg-41d0e1f30bb6bbe007b86a2d447f25e4.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/assets/tide_routes.svg.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/source.json[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/border_envoy.svg-edc68981e1f74bfc3d471bd7247e3a8f.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/border_envoy.svg.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/river_gate.svg-ec2c5f8fcd348754ae16f70103372a5c.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/river_gate.svg.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/salt_road.svg-f6d06ff40d5652dea6b36e84cf1948a7.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/salt_road.svg.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/source.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shen_yan.svg-5848943ba97f391d91615fafcaef80a8.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/角色卡_沈砚/assets/shen_yan.svg.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/角色卡_沈砚/source.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/leya.svg-f5a447860313eb563dc8700791fa9d25.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/角色卡_莱娅/assets/leya.svg.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02/角色卡_莱娅/source.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/刘备/source.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/天下未定/source.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/孙权/source.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/曹操/source.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/world_projection_expectations.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/埃瑟维亚/source.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/杜恩/source.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/莉维娅/source.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/阿德里安/source.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/ir01_optional_temporal/非时态世界/source.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/ir01_optional_temporal/非时态角色/source.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/刘备/source.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/孙权/source.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/曹操/source.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/诸界余辉/莉维娅·塞兰/source.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/诸界余辉/阿德里安·维尔克/source.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/刘备-pressure/source.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/天下未定/source.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/孙权/source.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/曹操-pressure/source.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/诸葛亮-pressure/source.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/individuality_expectations.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/liu_cao_temporal_expectations.json[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/projection_expectations.json[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/portrait.svg-fe018a1da70731e8e2bd7e46d5053e50.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/刘备/portrait.svg.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/刘备/source.json[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/天下未定/source.json[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/portrait.svg-25244263c726d98b30d121dbad43a3ab.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/孙权/portrait.svg.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/孙权/source.json[39m[0m
