Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | AtomicFinalCreationRules[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | CreationIntentStore[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | AtomicFinalCreationProcess[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | AtomicFinalCreationPublicInterface[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | GameLibraryRules[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | GameLibraryMetadataStore[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | GameLibraryProcess[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | GameLibraryPublicInterface[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | GameLibraryRecordProjection[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | PlayerSafeProjectionDevice[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | PlayerSafeProjectionPublicInterface[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | PublicD20AdjudicationRules[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | ProgramD20RandomSource[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | StructuredAdjudicationResponseParser[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | PublicD20ActionAdjudicationProcess[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ActionAdjudicationPublicInterface[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | ModelRuntimeSettingsRules[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | ModelRuntimeSettingsStore[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | ModelRuntimeSettingsProcess[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | ModelRuntimeSettingsPublicInterface[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | FirstOpeningRules[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | GameLocalOpeningContextProjector[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | FirstOpeningRuntimeProcess[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | GameLocalContextPublicInterface[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | FirstOpeningPublicInterface[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | SourceContractTestFixture[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | GameLibraryTestFixture[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | G405TestFixture[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (23 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | 960x540-bottom.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | 960x540-character.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | 1280x720-bottom.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | 1280x720-character.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | maximized-bottom.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | maximized-character.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | people-960x540.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | people-1280x720.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | people-maximized-collapsed.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | people-maximized-expanded.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | star_harbor.svg[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | tide_routes.svg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | border_envoy.svg[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | river_gate.svg[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | salt_road.svg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | shen_yan.svg[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | leya.svg[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | portrait.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (23 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[   4% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[   8% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[  12% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[  16% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[  20% ] [90m[1mreimport[22m | portrait.svg[39m[0m
[  25% ] [90m[1mreimport[22m | leya.svg[39m[0m
[  29% ] [90m[1mreimport[22m | shen_yan.svg[39m[0m
[  33% ] [90m[1mreimport[22m | salt_road.svg[39m[0m
[  37% ] [90m[1mreimport[22m | river_gate.svg[39m[0m
[  41% ] [90m[1mreimport[22m | border_envoy.svg[39m[0m
[  45% ] [90m[1mreimport[22m | tide_routes.svg[39m[0m
[  50% ] [90m[1mreimport[22m | star_harbor.svg[39m[0m
[  54% ] [90m[1mreimport[22m | people-maximized-expanded.png[39m[0m
[  58% ] [90m[1mreimport[22m | people-maximized-collapsed.png[39m[0m
[  62% ] [90m[1mreimport[22m | people-1280x720.png[39m[0m
[  66% ] [90m[1mreimport[22m | people-960x540.png[39m[0m
[  70% ] [90m[1mreimport[22m | maximized-character.png[39m[0m
[  75% ] [90m[1mreimport[22m | maximized-bottom.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1280x720-character.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280x720-bottom.png[39m[0m
[  87% ] [90m[1mreimport[22m | 960x540-character.png[39m[0m
[  91% ] [90m[1mreimport[22m | 960x540-bottom.png[39m[0m
[  95% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (23 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
